info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\12086\AppData\Local\Temp\chromatic--6864-RsZ5tmcwGj4L
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\storybook-init-framework-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\preview.js-generated-config-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\src\stories\ActionButton.stories.tsx
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\src\stories\NormalButton.stories.tsx
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\src\stories\Title.stories.tsx
<s> [webpack.Progress] 13% building 30/32 modules 2 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\src\stories\Title.stories.tsx
<s> [webpack.Progress] 13% building 31/32 modules 1 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\12086\OneDrive\Desktop\React_Projects\modules\src\stories\Title.stories.tsx
<s> [webpack.Progress] 13% building 31/33 modules 2 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\global\window.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 54/55 modules 1 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 54/56 modules 2 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.string.iterator.js
